https://github.com/guojh/homework,1,0,0,92,0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,2471,4574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HW
https://github.com/dmitrydautov/HomeWork,1,0,0,176,0,0,0,0,2,1,1,0,1,0,0,0,9738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HW
https://github.com/renanbirck/homework,1,0,0,1600,0,0,0,0,10,1,1,1,3,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40242,0,0,0,0,0,0,0,8186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HW
https://github.com/payam49er/homework,1,0,0,96,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HW
https://github.com/Faber89/Homework,1,0,0,96,0,0,0,0,8,1,1,0,1,0,38,1654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HW
https://github.com/nutsh/homework,1,0,4,108,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HW
https://github.com/JohnCai/Homework,1,0,0,584,0,0,0,0,0,0,1,0,2,0,2255,0,0,0,0,0,1443,0,0,0,48995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HW
https://github.com/mikolalysenko/Homework,1,0,5,14460,0,0,0,0,15,1,1,1,4,0,0,0,0,15791,0,0,0,349,0,0,0,44242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9046,0,0,0,0,0,0,0,0,0,HW
https://github.com/oryband/homework,1,0,0,79348,0,0,0,0,1591,5,1,1,17,0,94,145368,583881,3472142,7520,216425,4976688,118176,105581,67486,0,0,0,0,0,223607,0,16792,0,0,0,0,0,0,0,0,0,0,0,0,0,1561681,0,0,3670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224148,0,HW
https://github.com/mbauman/homework,1,0,0,3664,0,0,0,0,40,1,1,1,0,0,731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HW
https://github.com/nonconvergent/car,1,0,0,88,0,0,0,0,1,1,1,1,1,0,0,0,1944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HW
https://github.com/abhaysharma/mtm1531-homework-1,1,0,0,92,0,0,0,0,11,1,1,1,0,0,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HW
https://github.com/chervand/MI-RUB-HW,1,0,0,188,0,0,0,0,0,0,1,1,2,0,0,17349,0,0,0,0,28511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HW
https://github.com/dobrypd/Computational-Biology,1,0,0,3728,0,0,0,0,24,1,1,1,1,0,0,0,0,44657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HW
https://github.com/AirVan21/Java.HW,1,0,0,488,0,0,0,0,163,1,1,1,1,0,30,0,218416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HW
https://github.com/nataliq/Homeworks,1,0,0,100,0,0,0,0,3,1,1,1,1,0,0,0,0,0,0,8436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HW
https://github.com/mbvelichkova/homeworks,1,0,0,96,0,0,0,0,5,1,1,0,1,0,0,0,0,0,0,1714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HW
https://github.com/shibani/Homework01,1,0,0,43848,0,0,0,0,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HW
